CCS PCH C Compiler, Version 5.008, 11770               09-mai-19 11:31

               Filename:   C:\Users\Hymed\Desktop\Projet_Elc\TEst_Temperature\main.lst

               ROM used:   1722 bytes (5%)
                           Largest free fragment is 31042
               RAM used:   38 (2%) at main() level
                           65 (4%) worst case
               Stack used: 5 locations (3 in main + 2 for interrupts)
               Stack size: 31
0172:  ADDWF  00,F
0174:  BC    0246
0176:  BRA    0180
0178:  MOVLW  7F
017A:  SUBWF  00,F
017C:  BNC   0246
017E:  BZ    0246
0180:  MOVFF  27,2E
0184:  MOVF   2B,W
0186:  XORWF  2E,F
0188:  BSF    27.7
018A:  BSF    2B.7
018C:  MOVF   29,W
018E:  MULWF  2D
0190:  MOVFF  FF4,30
0194:  MOVF   28,W
0196:  MULWF  2C
0198:  MOVFF  FF4,03
019C:  MOVFF  FF3,2F
01A0:  MULWF  2D
01A2:  MOVF   FF3,W
01A4:  ADDWF  30,F
01A6:  MOVF   FF4,W
01A8:  ADDWFC 2F,F
01AA:  MOVLW  00
01AC:  ADDWFC 03,F
01AE:  MOVF   29,W
01B0:  MULWF  2C
01B2:  MOVF   FF3,W
01B4:  ADDWF  30,F
01B6:  MOVF   FF4,W
01B8:  ADDWFC 2F,F
01BA:  MOVLW  00
01BC:  CLRF   02
01BE:  ADDWFC 03,F
01C0:  ADDWFC 02,F
01C2:  MOVF   27,W
01C4:  MULWF  2D
01C6:  MOVF   FF3,W
01C8:  ADDWF  2F,F
01CA:  MOVF   FF4,W
01CC:  ADDWFC 03,F
01CE:  MOVLW  00
01D0:  ADDWFC 02,F
01D2:  MOVF   27,W
01D4:  MULWF  2C
01D6:  MOVF   FF3,W
01D8:  ADDWF  03,F
01DA:  MOVF   FF4,W
01DC:  ADDWFC 02,F
01DE:  MOVLW  00
01E0:  CLRF   01
01E2:  ADDWFC 01,F
01E4:  MOVF   29,W
01E6:  MULWF  2B
01E8:  MOVF   FF3,W
01EA:  ADDWF  2F,F
01EC:  MOVF   FF4,W
01EE:  ADDWFC 03,F
01F0:  MOVLW  00
01F2:  ADDWFC 02,F
01F4:  ADDWFC 01,F
01F6:  MOVF   28,W
01F8:  MULWF  2B
01FA:  MOVF   FF3,W
01FC:  ADDWF  03,F
01FE:  MOVF   FF4,W
0200:  ADDWFC 02,F
0202:  MOVLW  00
0204:  ADDWFC 01,F
0206:  MOVF   27,W
0208:  MULWF  2B
020A:  MOVF   FF3,W
020C:  ADDWF  02,F
020E:  MOVF   FF4,W
0210:  ADDWFC 01,F
0212:  INCF   00,F
0214:  BTFSC  01.7
0216:  BRA    0222
0218:  RLCF   2F,F
021A:  RLCF   03,F
021C:  RLCF   02,F
021E:  RLCF   01,F
0220:  DECF   00,F
0222:  MOVLW  00
0224:  BTFSS  2F.7
0226:  BRA    023C
0228:  INCF   03,F
022A:  ADDWFC 02,F
022C:  ADDWFC 01,F
022E:  MOVF   01,W
0230:  BNZ   023C
0232:  MOVF   02,W
0234:  BNZ   023C
0236:  MOVF   03,W
0238:  BNZ   023C
023A:  INCF   00,F
023C:  BTFSC  2E.7
023E:  BSF    01.7
0240:  BTFSS  2E.7
0242:  BCF    01.7
0244:  BRA    024E
0246:  CLRF   00
0248:  CLRF   01
024A:  CLRF   02
024C:  CLRF   03
024E:  RETURN 0
0250:  MOVF   26,W
0252:  BTFSC  FD8.2
0254:  BRA    03A0
0256:  MOVWF  32
0258:  MOVF   2A,W
025A:  BTFSC  FD8.2
025C:  BRA    03A0
025E:  SUBWF  32,F
0260:  BNC   026C
0262:  MOVLW  7F
0264:  ADDWF  32,F
0266:  BTFSC  FD8.0
0268:  BRA    03A0
026A:  BRA    0278
026C:  MOVLW  81
026E:  SUBWF  32,F
0270:  BTFSS  FD8.0
0272:  BRA    03A0
0274:  BTFSC  FD8.2
0276:  BRA    03A0
0278:  MOVFF  32,00
027C:  CLRF   01
027E:  CLRF   02
0280:  CLRF   03
0282:  CLRF   31
0284:  MOVFF  27,30
0288:  BSF    30.7
028A:  MOVFF  28,2F
028E:  MOVFF  29,2E
0292:  MOVLW  19
0294:  MOVWF  32
0296:  MOVF   2D,W
0298:  SUBWF  2E,F
029A:  BC    02B6
029C:  MOVLW  01
029E:  SUBWF  2F,F
02A0:  BC    02B6
02A2:  SUBWF  30,F
02A4:  BC    02B6
02A6:  SUBWF  31,F
02A8:  BC    02B6
02AA:  INCF   31,F
02AC:  INCF   30,F
02AE:  INCF   2F,F
02B0:  MOVF   2D,W
02B2:  ADDWF  2E,F
02B4:  BRA    0306
02B6:  MOVF   2C,W
02B8:  SUBWF  2F,F
02BA:  BC    02E0
02BC:  MOVLW  01
02BE:  SUBWF  30,F
02C0:  BC    02E0
02C2:  SUBWF  31,F
02C4:  BC    02E0
02C6:  INCF   31,F
02C8:  INCF   30,F
02CA:  MOVF   2C,W
02CC:  ADDWF  2F,F
02CE:  MOVF   2D,W
02D0:  ADDWF  2E,F
02D2:  BNC   0306
02D4:  INCF   2F,F
02D6:  BNZ   0306
02D8:  INCF   30,F
02DA:  BNZ   0306
02DC:  INCF   31,F
02DE:  BRA    0306
02E0:  MOVF   2B,W
02E2:  IORLW  80
02E4:  SUBWF  30,F
02E6:  BC    0304
02E8:  MOVLW  01
02EA:  SUBWF  31,F
02EC:  BC    0304
02EE:  INCF   31,F
02F0:  MOVF   2B,W
02F2:  IORLW  80
02F4:  ADDWF  30,F
02F6:  MOVF   2C,W
02F8:  ADDWF  2F,F
02FA:  BNC   02CE
02FC:  INCF   30,F
02FE:  BNZ   02CE
0300:  INCF   31,F
0302:  BRA    02CE
0304:  BSF    03.0
0306:  DECFSZ 32,F
0308:  BRA    030C
030A:  BRA    0322
030C:  BCF    FD8.0
030E:  RLCF   2E,F
0310:  RLCF   2F,F
0312:  RLCF   30,F
0314:  RLCF   31,F
0316:  BCF    FD8.0
0318:  RLCF   03,F
031A:  RLCF   02,F
031C:  RLCF   01,F
031E:  RLCF   33,F
0320:  BRA    0296
0322:  BTFSS  33.0
0324:  BRA    0332
0326:  BCF    FD8.0
0328:  RRCF   01,F
032A:  RRCF   02,F
032C:  RRCF   03,F
032E:  RRCF   33,F
0330:  BRA    0336
0332:  DECF   00,F
0334:  BZ    03A0
0336:  BTFSC  33.7
0338:  BRA    0376
033A:  BCF    FD8.0
033C:  RLCF   2E,F
033E:  RLCF   2F,F
0340:  RLCF   30,F
0342:  RLCF   31,F
0344:  MOVF   2D,W
0346:  SUBWF  2E,F
0348:  BC    0358
034A:  MOVLW  01
034C:  SUBWF  2F,F
034E:  BC    0358
0350:  SUBWF  30,F
0352:  BC    0358
0354:  SUBWF  31,F
0356:  BNC   038C
0358:  MOVF   2C,W
035A:  SUBWF  2F,F
035C:  BC    0368
035E:  MOVLW  01
0360:  SUBWF  30,F
0362:  BC    0368
0364:  SUBWF  31,F
0366:  BNC   038C
0368:  MOVF   2B,W
036A:  IORLW  80
036C:  SUBWF  30,F
036E:  BC    0376
0370:  MOVLW  01
0372:  SUBWF  31,F
0374:  BNC   038C
0376:  INCF   03,F
0378:  BNZ   038C
037A:  INCF   02,F
037C:  BNZ   038C
037E:  INCF   01,F
0380:  BNZ   038C
0382:  INCF   00,F
0384:  BZ    03A0
0386:  RRCF   01,F
0388:  RRCF   02,F
038A:  RRCF   03,F
038C:  MOVFF  27,32
0390:  MOVF   2B,W
0392:  XORWF  32,F
0394:  BTFSS  32.7
0396:  BRA    039C
0398:  BSF    01.7
039A:  BRA    03A8
039C:  BCF    01.7
039E:  BRA    03A8
03A0:  CLRF   00
03A2:  CLRF   01
03A4:  CLRF   02
03A6:  CLRF   03
03A8:  GOTO   064C (RETURN)
03AC:  MOVLW  8E
03AE:  MOVWF  00
03B0:  MOVF   22,W
03B2:  SUBWF  00,F
03B4:  MOVFF  23,02
03B8:  MOVFF  24,01
03BC:  BSF    02.7
03BE:  MOVF   00,F
03C0:  BZ    03D4
03C2:  BCF    FD8.0
03C4:  MOVF   02,F
03C6:  BNZ   03CC
03C8:  MOVF   01,F
03CA:  BZ    03D4
03CC:  RRCF   02,F
03CE:  RRCF   01,F
03D0:  DECFSZ 00,F
03D2:  BRA    03C2
03D4:  BTFSS  23.7
03D6:  BRA    03E2
03D8:  COMF   01,F
03DA:  COMF   02,F
03DC:  INCF   01,F
03DE:  BTFSC  FD8.2
03E0:  INCF   02,F
03E2:  GOTO   068C (RETURN)
*
0400:  MOVF   2A,W
0402:  CLRF   01
0404:  SUBWF  29,W
0406:  BC    040E
0408:  MOVFF  29,00
040C:  BRA    0426
040E:  CLRF   00
0410:  MOVLW  08
0412:  MOVWF  2B
0414:  RLCF   29,F
0416:  RLCF   00,F
0418:  MOVF   2A,W
041A:  SUBWF  00,W
041C:  BTFSC  FD8.0
041E:  MOVWF  00
0420:  RLCF   01,F
0422:  DECFSZ 2B,F
0424:  BRA    0414
0426:  RETURN 0
*
047E:  TBLRD*+
0480:  MOVFF  FF6,24
0484:  MOVFF  FF7,25
0488:  MOVF   FF5,W
048A:  BTFSS  F9E.4
048C:  BRA    048A
048E:  MOVWF  FAD
0490:  MOVFF  24,FF6
0494:  MOVFF  25,FF7
0498:  DECFSZ 23,F
049A:  BRA    047E
049C:  GOTO   0562 (RETURN)
04A0:  MOVLW  20
04A2:  BTFSS  24.4
04A4:  MOVLW  30
04A6:  MOVWF  25
04A8:  MOVFF  23,00
04AC:  BTFSS  23.7
04AE:  BRA    04C0
04B0:  COMF   00,F
04B2:  INCF   00,F
04B4:  MOVFF  00,23
04B8:  MOVLW  2D
04BA:  MOVWF  25
04BC:  BSF    24.7
04BE:  BSF    24.0
04C0:  MOVF   01,W
04C2:  MOVFF  23,29
04C6:  MOVLW  64
04C8:  MOVWF  2A
04CA:  RCALL  0400
04CC:  MOVFF  00,23
04D0:  MOVLW  30
04D2:  ADDWF  01,W
04D4:  MOVWF  26
04D6:  MOVFF  23,29
04DA:  MOVLW  0A
04DC:  MOVWF  2A
04DE:  RCALL  0400
04E0:  MOVLW  30
04E2:  ADDWF  00,W
04E4:  MOVWF  28
04E6:  MOVLW  30
04E8:  ADDWF  01,W
04EA:  MOVWF  27
04EC:  MOVFF  25,00
04F0:  MOVLW  30
04F2:  SUBWF  26,W
04F4:  BZ    04FE
04F6:  BSF    24.1
04F8:  BTFSC  24.7
04FA:  BSF    24.2
04FC:  BRA    0522
04FE:  MOVFF  25,26
0502:  MOVLW  20
0504:  MOVWF  25
0506:  MOVLW  30
0508:  SUBWF  27,W
050A:  BZ    0514
050C:  BSF    24.0
050E:  BTFSC  24.7
0510:  BSF    24.1
0512:  BRA    0522
0514:  BTFSS  FD8.2
0516:  BSF    24.0
0518:  BNZ   0522
051A:  MOVFF  26,27
051E:  MOVLW  20
0520:  MOVWF  26
0522:  BTFSC  24.2
0524:  BRA    0530
0526:  BTFSC  24.1
0528:  BRA    0538
052A:  BTFSC  24.0
052C:  BRA    0540
052E:  BRA    0548
0530:  MOVF   25,W
0532:  BTFSS  F9E.4
0534:  BRA    0532
0536:  MOVWF  FAD
0538:  MOVF   26,W
053A:  BTFSS  F9E.4
053C:  BRA    053A
053E:  MOVWF  FAD
0540:  MOVF   27,W
0542:  BTFSS  F9E.4
0544:  BRA    0542
0546:  MOVWF  FAD
0548:  MOVF   28,W
054A:  BTFSS  F9E.4
054C:  BRA    054A
054E:  MOVWF  FAD
0550:  GOTO   056C (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES WDT128                	//Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20000000) 
....................  
....................  
.................... #include <math.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                    //// 
.................... //// History:                                                           //// 
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              //// 
.................... ////                 The code now is small, much faster,                //// 
.................... ////                 and more accurate.                                 //// 
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   //// 
.................... ////                 not return generic (int8 *) so type cast is done   //// 
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication //// 
.................... ////                 by its inverse to improve computation speed        //// 
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   //// 
.................... ////                 Updated routines include 64 bit versions of cos,   //// 
.................... ////                 asin,atan,exp,log and dependant functions          //// 
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    //// 
.................... ////                 and log function                                   //// 
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values //// 
.................... ////                 greater then 10000000 and less then -10000000      //// 
.................... ////                                                                    //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef MATH_H 
.................... #define MATH_H 
....................  
.................... #ifdef PI 
.................... #undef  PI 
.................... #endif 
.................... #define PI     3.1415926535897932 
....................  
....................  
.................... #define SQRT2  1.4142135623730950 
....................  
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279}; 
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718}; 
....................  
.................... ///////////////////////////// Round Functions ////////////////////////////// 
....................  
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n) 
.................... { 
....................    float32 y, res; 
....................    unsigned int16 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float32)(unsigned int16)y; 
....................  
....................  else if (y < 10000000.0) 
....................    {  
....................       l = (unsigned int16)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float32)l); 
....................       res = 32768.0*(float32)l; 
....................       res += (float32)(unsigned int16)y; 
....................    } 
....................  
....................  else 
....................   res = y; 
....................  
....................  y = y - (float32)(unsigned int16)y; 
....................  
....................  if (s) 
....................   res = -res; 
....................  
....................  if (y != 0) 
....................  { 
....................   if (s == 1 && n == 0) 
....................    res -= 1.0; 
....................  
....................   if (s == 0 && n == 1) 
....................    res += 1.0; 
....................  } 
....................  if (x == 0) 
....................     res = 0; 
....................  
....................  return (res); 
.................... } 
....................  
.................... // Overloaded Functions to take care for new Data types in PCD 
.................... // Overloaded function CEIL_FLOOR() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n) 
.................... { 
....................    float48 y, res; 
....................    unsigned int32 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float48)(unsigned int16)y; 
....................  
....................    else if (y < 549755813888.0) 
....................    { 
....................       l = (unsigned int32)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float48)l); 
....................       res = 32768.0*(float48)l; 
....................       res += (float48)(unsigned int16)y; 
....................    } 
....................    else 
....................    {   
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float48)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
....................  
....................  
.................... // Overloaded function CEIL_FLOOR() for data type - Float64 
.................... float64 CEIL_FLOOR(float64 x, unsigned int8 n) 
.................... { 
....................    float64 y, res; 
....................    int64 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float64)(unsigned int16)y; 
....................    else if (y < 4503599627370496.0) 
....................    { 
....................       l = (int64)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float64)l); 
....................       res = 32768.0*(float64)l; 
....................       res += (float64)(unsigned int16)y; 
....................    } 
....................    else 
....................    { 
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float64)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................     
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float floor(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds down the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 floor(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x,0); 
.................... } 
.................... // Following 2 functions are overloaded functions of floor() for PCD 
.................... // Overloaded function floor() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 floor(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
....................  
.................... // Overloaded function floor() for data type - Float64 
.................... float64 floor(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
.................... #endif 
....................  
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float ceil(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds up the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 ceil(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... // Following 2 functions are overloaded functions of ceil() for PCD 
.................... // Overloaded function ceil() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 ceil(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
....................  
.................... // Overloaded function ceil() for data type - Float64 
.................... float64 ceil(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... #endif 
....................  
....................  //////////////////////////////////////////////////////////////////////////// 
.................... //   float fabs(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the absolute value of floating point number x 
.................... // Returns : returns the absolute value of x 
.................... // Date : N/A 
.................... // 
.................... #define fabs abs 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float fmod(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the floating point remainder of x/y 
.................... // Returns : returns the value of x= i*y, for some integer i such that, if y 
.................... // is non zero, the result has the same isgn of x na dmagnitude less than the 
.................... // magnitude of y. If y is zero then a domain error occurs. 
.................... // Date : N/A 
.................... // 
....................  
.................... float fmod(float32 x,float32 y) 
.................... { 
....................    float32 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... //Overloaded function for fmod() for PCD 
.................... // Overloaded function fmod() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 fmod(float48 x,float48 y) 
.................... { 
....................    float48 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... // Overloaded function fmod() for data type - Float64 
.................... float64 fmod(float64 x,float64 y) 
.................... { 
....................    float64 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... #endif 
.................... //////////////////// Exponential and logarithmic functions //////////////////// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float exp(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the value (e^x) 
.................... // Date : N/A 
.................... // 
.................... #define LN2 0.6931471805599453 
.................... #define LN2_INV 1.4426950408889634073 
....................  
.................... float const pe[6] = {0.000207455774, 0.00127100575, 0.00965065093, 
....................                      0.0554965651,  0.240227138,  0.693147172}; 
....................  
....................  
.................... float32 exp(float32 x) 
.................... { 
....................    float32 y, res, r; 
....................    #if defined(__PCD__) 
....................    int8 data1; 
....................    #endif 
....................    signed int8 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 88.722838) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    n = (signed int16)(x*LN2_INV); 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
.................... #if !defined(__PCD__) 
....................    *((unsigned int8 *)(&res)) = n + 0x7F; 
.................... #endif 
....................  
.................... #if defined(__PCD__)  // Takes care of IEEE format for PCD 
....................    data1 = n+0x7F; 
....................    if(bit_test(data1,0)) 
....................    bit_set(*(((unsigned int8 *)(&res)+2)),7); 
....................    rotate_right(&data1,1); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&res)+3)) = data1; 
.................... #endif 
....................  
....................    y = y*LN2_INV - (float32)n; 
....................  
....................    r = pe[0]*y + pe[1]; 
....................    r = r*y + pe[2]; 
....................    r = r*y + pe[3]; 
....................    r = r*y + pe[4]; 
....................    r = r*y + pe[5]; 
....................  
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
....................  
....................  
.................... //Overloaded function for exp() for PCD 
.................... // Overloaded function exp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 exp(float48 x) 
.................... { 
....................    float48 y, res, r; 
....................    int8 data1; 
....................    signed int8 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 88.722838) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    n = (signed int16)(x*LN2_INV); 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
....................  
....................    data1 = n+0x7F; 
....................    if(bit_test(data1,0)) 
....................    bit_set(*(((unsigned int8 *)(&res)+4)),7); 
....................    rotate_right(&data1,1); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&res)+5)) = data1; 
....................  
....................    y = y*LN2_INV - (float48)n; 
....................  
....................    r = pe[0]*y + pe[1]; 
....................    r = r*y + pe[2]; 
....................    r = r*y + pe[3]; 
....................    r = r*y + pe[4]; 
....................    r = r*y + pe[5]; 
....................  
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
....................  
.................... // Overloaded function exp() for data type - Float64 
.................... float64 const pe_64[12] ={9.30741400474913e-011,-4.28655416283316e-011, 
....................                           8.71486547014137e-009,9.84458531538385e-008, 
....................                           1.32588296983536e-006,1.52489283823016e-005, 
....................                           0.000154037598423921,0.00133335487036216, 
....................                           0.00961812936407326,0.0555041086222122, 
....................                           0.240226506962827,0.693147180559823}; 
....................  
.................... float64 exp(float64 x) 
.................... { 
....................    float64 y, res, r; 
....................    unsigned int16 data1, data2; 
....................    unsigned int16 *p; 
....................    signed int16 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 709.7827128) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    y = x*LN2_INV; 
....................    n = (signed int16)y; 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
